trading_symbol,timestamp,open,high,low,close,hl2,supertrend_ST_daily_sma5,pct_diff_avg3_ST_daily_sma5,pct_diff_latest_ST_daily_sma5,direction_ST_daily_sma5,flatbase_count_ST_daily_sma5,supertrend_ST_daily_sma20,pct_diff_avg3_ST_daily_sma20,pct_diff_latest_ST_daily_sma20,direction_ST_daily_sma20,flatbase_count_ST_daily_sma20,supertrend_ST_daily_hl2_20,pct_diff_avg3_ST_daily_hl2_20,pct_diff_latest_ST_daily_hl2_20,direction_ST_daily_hl2_20,flatbase_count_ST_daily_hl2_20,supertrend_ST_daily_hl2_5,pct_diff_avg3_ST_daily_hl2_5,pct_diff_latest_ST_daily_hl2_5,direction_ST_daily_hl2_5,flatbase_count_ST_daily_hl2_5,sector,industry,market_cap
XELPMOC,2025-11-11 00:00:00+05:30,129.0,136.55,128.1,136.0,132.325,114.28583780825961,14.092329384921362,13.63246717683006,-1.0,5,113.48511798206651,14.694223516361928,14.237583236677482,-1.0,1,143.17160754387928,-7.620852576205922,-8.196945054887049,1.0,4,121.66496008074044,8.54550733093928,8.055953084647305,-1.0,13,Information Technology,IT - Software,198.0
XELPMOC,2025-11-12 00:00:00+05:30,141.0,141.0,130.05,132.15,135.525,114.28583780825961,14.092329384921362,15.671766974167417,-1.0,6,114.23904958296319,14.127499687073522,15.706290660052991,-1.0,1,143.17160754387928,-7.620852576205922,-5.642211801423552,1.0,5,121.66496008074044,8.54550733093928,10.226924862025134,-1.0,14,Information Technology,IT - Software,198.0
XELPMOC,2025-11-13 00:00:00+05:30,134.95,134.95,127.55,132.15,131.25,114.73867153040842,13.75193821317332,12.580059786355486,-1.0,1,114.66609710381502,13.806491778640675,12.635354587569509,-1.0,1,143.17160754387928,-7.620852576205922,-9.083129557241353,1.0,6,121.66496008074044,8.54550733093928,7.302887557531092,-1.0,15,Information Technology,IT - Software,198.0
XPROINDIA,2025-11-11 00:00:00+05:30,1025.0,1025.0,994.5,1000.4,1009.75,1140.4434874314472,-12.438354249941398,-12.943153001381258,1.0,1,1169.6430857023154,-15.317194640121802,-15.834918118575429,1.0,1,1085.0905857023154,-6.981013099789546,-7.461310790028756,1.0,1,1086.0934874314473,-7.079890967163747,-7.560632575533284,1.0,1,Capital Goods,Industrial Products,2465.0
XPROINDIA,2025-11-12 00:00:00+05:30,1000.4,1024.0,995.2,1007.3,1009.6,1118.3147899451578,-10.256646559491056,-10.768105184742256,1.0,1,1164.8935564171995,-14.84893009026402,-15.381691404239254,1.0,1,1084.0535564171996,-6.878770535898876,-7.37455986699679,1.0,2,1082.194789945158,-6.695511439455573,-7.190450668102012,1.0,1,Capital Goods,Industrial Products,2465.0
XPROINDIA,2025-11-13 00:00:00+05:30,1008.3,1040.0,1007.0,1030.0,1023.5,1101.6458319561264,-8.61322430840755,-7.635157005972287,1.0,1,1160.5908785963395,-14.424721421989867,-13.394321308875378,1.0,1,1084.0535564171996,-6.878770535898876,-5.916322073004359,1.0,3,1082.194789945158,-6.695511439455573,-5.734713233527888,1.0,2,Capital Goods,Industrial Products,2465.0
XTGLOBAL,2025-11-11 00:00:00+05:30,38.33,38.75,38.05,38.39,38.4,36.08013995539965,10.005886621326985,6.04130219948007,-1.0,2,35.07406976507256,12.515311332182344,8.661276653456877,-1.0,18,36.87359814173249,8.026776615923946,3.975004839238313,-1.0,33,36.30832035504244,9.436739916751332,5.447082408743642,-1.0,14,Information Technology,IT - Software,524.0
XTGLOBAL,2025-11-12 00:00:00+05:30,39.59,42.0,38.1,40.22,40.05,36.08013995539965,10.005886621326985,9.912259786767406,-1.0,3,35.07406976507256,12.515311332182344,12.424295218295729,-1.0,19,36.87359814173249,8.026776615923946,7.931090782191038,-1.0,34,36.30832035504244,9.436739916751332,9.342520961192404,-1.0,15,Information Technology,IT - Software,524.0
XTGLOBAL,2025-11-13 00:00:00+05:30,41.25,43.7,39.95,40.31,41.825,36.08013995539965,10.005886621326985,13.735469323611118,-1.0,4,35.07406976507256,12.515311332182344,16.140897154638242,-1.0,20,36.948453702592055,7.840065593202097,11.659405373360306,-1.0,1,37.005007657164626,7.699003972983669,11.52418970193754,-1.0,1,Information Technology,IT - Software,524.0
YASHO,2025-11-11 00:00:00+05:30,1584.0,1584.0,1532.5,1569.0,1558.25,1516.2162167741483,7.501260281901059,2.69749932461747,-1.0,3,1712.5120370888983,-4.474021205112226,-9.899697551028288,1.0,7,1669.752698637588,-1.8654322227698767,-7.155636042842168,1.0,1,1679.6244212645452,-2.467669484011482,-7.789149447427894,1.0,1,Chemicals,Chemicals & Petrochemicals,2104.0
YASHO,2025-11-12 00:00:00+05:30,1451.45,1678.0,1451.45,1669.45,1564.725,1516.2162167741483,7.501260281901059,3.1001475163911634,-1.0,4,1712.5120370888983,-4.474021205112226,-9.444920806461097,1.0,8,1669.752698637588,-1.8654322227698767,-6.712214519330118,1.0,2,1679.6244212645452,-2.467669484011482,-7.343106377449408,1.0,2,Chemicals,Chemicals & Petrochemicals,2104.0
YASHO,2025-11-13 00:00:00+05:30,1661.6,1979.8,1609.3,1711.75,1794.55,1516.2162167741483,7.501260281901059,15.50994863480269,-1.0,5,1542.7037156849367,5.885356006226502,14.03395192750624,-1.0,1,1635.3465644795767,0.23355868167970026,8.871496225818351,-1.0,1,1496.1743703906911,8.723939152885373,16.62676601985505,-1.0,1,Chemicals,Chemicals & Petrochemicals,2104.0
YATHARTH,2025-11-11 00:00:00+05:30,796.25,797.7,755.0,758.6,776.35,775.4167406569272,-2.102408408312239,0.12021116031078652,-1.0,14,758.4290195104004,0.13443682791487754,2.308363558910237,-1.0,4,775.5670718715104,-2.1222031564303725,0.10084731480513039,-1.0,14,829.2355218644109,-9.188955410416876,-6.812072114949554,1.0,3,Healthcare,Healthcare Services,7607.0
YATHARTH,2025-11-12 00:00:00+05:30,760.0,762.8,737.0,740.05,749.9,835.2865871945783,-9.98572482646367,-11.386396478807614,1.0,1,842.8618140841924,-10.983187054340963,-12.396561419414907,1.0,1,803.1017776539694,-5.747814557109682,-7.09451628936784,1.0,1,804.9165871945784,-5.986778220367166,-7.336523162365434,1.0,1,Healthcare,Healthcare Services,7607.0
YATHARTH,2025-11-13 00:00:00+05:30,746.0,764.0,740.2,746.25,752.1,822.9882697556628,-8.366353249807478,-9.425378241678342,1.0,1,842.8618140841924,-10.983187054340963,-12.067785412071844,1.0,2,803.1017776539694,-5.747814557109682,-6.78124952186802,1.0,2,804.9165871945784,-5.986778220367166,-7.0225484901713005,1.0,2,Healthcare,Healthcare Services,7607.0
YATRA,2025-11-11 00:00:00+05:30,145.4,172.4,141.5,165.21,156.95,135.70118252065197,23.197429077196976,13.538590302228748,-1.0,1,168.35338093191396,4.71731904658074,-7.2656138463931015,1.0,26,157.55221952294315,10.830434273376026,-0.3837015119102637,1.0,4,134.57834762269377,23.832918063241067,14.253999603253407,-1.0,1,Consumer Services,Leisure Services,2934.0
YATRA,2025-11-12 00:00:00+05:30,170.1,196.3,170.0,184.84,183.15,135.70118252065197,23.197429077196976,25.907080250804277,-1.0,2,140.71364145320405,20.360536092816528,23.17027493682553,-1.0,1,163.7234076846908,7.337737248437011,10.60693001108883,-1.0,1,152.81667809815502,13.510600719823984,16.56201032041768,-1.0,1,Consumer Services,Leisure Services,2934.0
YATRA,2025-11-13 00:00:00+05:30,184.72,195.93,184.0,191.34,189.965,135.70118252065197,23.197429077196976,28.565165940751207,-1.0,3,140.71364145320405,20.360536092816528,25.92654359845022,-1.0,2,170.31673730045625,3.606121532006701,10.34309620169176,-1.0,1,160.92634247852402,8.920787557078475,15.286319859698356,-1.0,1,Consumer Services,Leisure Services,2934.0
YESBANK,2025-11-11 00:00:00+05:30,22.72,22.74,22.4,22.63,22.57,22.396196775564125,1.1932495195700432,0.7700630236414515,-1.0,17,21.9003193715958,3.3809439488420674,2.967127285796195,-1.0,2,23.475344773283524,-3.5676975291920128,-4.011275025624828,1.0,8,23.41296692452686,-3.2925011376184923,-3.734899975750373,1.0,8,Financial Services,Banks,70342.0
YESBANK,2025-11-12 00:00:00+05:30,22.68,22.9,22.67,22.74,22.785,22.396196775564125,1.1932495195700432,1.7063999316913558,-1.0,18,21.9003193715958,3.3809439488420674,3.8827326241132365,-1.0,3,23.475344773283524,-3.5676975291920128,-3.029821256456107,1.0,9,23.41296692452686,-3.2925011376184923,-2.7560540905282394,1.0,9,Financial Services,Banks,70342.0
YESBANK,2025-11-13 00:00:00+05:30,22.79,22.84,22.45,22.48,22.645,22.396196775564125,1.1932495195700432,1.0987115232319493,-1.0,19,21.9003193715958,3.3809439488420674,3.2884991318357275,-1.0,4,23.475344773283524,-3.5676975291920128,-3.666790785089532,1.0,10,23.41296692452686,-3.2925011376184923,-3.3913310864511366,1.0,10,Financial Services,Banks,70342.0
YUKEN,2025-11-11 00:00:00+05:30,926.1,932.95,905.05,925.7,919.0,896.4010076111632,1.9371145712674496,2.4590851348026974,-1.0,7,999.1030112882487,-9.298096828958872,-8.716323317546104,1.0,9,983.0242612882487,-7.539142292206298,-6.966731369776788,1.0,1,912.4986237032304,0.17609615528096242,0.7074402934460989,-1.0,7,Capital Goods,Industrial Products,1219.0
YUKEN,2025-11-12 00:00:00+05:30,934.05,936.95,910.2,920.1,923.575,896.4010076111632,1.9371145712674496,2.94226158014637,-1.0,8,997.8067982238364,-9.15629601420362,-8.037441271562821,1.0,1,983.0242612882487,-7.539142292206298,-6.436863415342407,1.0,2,912.4986237032304,0.17609615528096242,1.199293646619895,-1.0,8,Capital Goods,Industrial Products,1219.0
YUKEN,2025-11-13 00:00:00+05:30,929.3,939.0,860.5,898.1,899.75,896.4010076111632,1.9371145712674496,0.3722136581091182,-1.0,9,997.8067982238364,-9.15629601420362,-10.898227087950696,1.0,2,967.9231458126444,-5.887137280881498,-7.576898673258617,1.0,1,980.1838636722819,-7.228413518341038,-8.93957918002577,1.0,1,Capital Goods,Industrial Products,1219.0
ZAGGLE,2025-11-11 00:00:00+05:30,359.6,377.95,355.95,374.85,366.95,346.3805868758084,9.23138814863188,5.605508413732556,-1.0,6,375.1393970779264,1.6951768843465924,-2.231747398263088,1.0,13,349.7205763114864,8.35614797593875,4.695305542584434,-1.0,7,352.17058687580834,7.714125684936564,4.0276367690943315,-1.0,6,Information Technology,IT - Services,5276.0
ZAGGLE,2025-11-12 00:00:00+05:30,384.5,397.8,376.6,389.55,387.20000000000005,346.3805868758084,9.23138814863188,10.54220380273545,-1.0,7,342.6045707727917,10.22088857961915,11.51741457314265,-1.0,1,361.0392396837934,5.390105994245388,6.756394709764106,-1.0,1,355.77746072597193,6.768948775759111,8.1153252257304,-1.0,1,Information Technology,IT - Services,5276.0
ZAGGLE,2025-11-13 00:00:00+05:30,391.1,399.35,382.0,384.6,390.675,346.3805868758084,9.23138814863188,11.337918506224263,-1.0,8,342.6045707727917,10.22088857961915,12.304454911936599,-1.0,2,364.08727769960376,4.591371336334267,6.8055857939198185,-1.0,1,358.5969685807775,6.030100168817723,8.21092504491521,-1.0,1,Information Technology,IT - Services,5276.0
ZEEL,2025-11-11 00:00:00+05:30,97.22,99.28,96.02,98.78,97.65,104.38057328815856,-4.0700974972916395,-6.892548170157248,1.0,1,109.26490888892585,-8.93990483948804,-11.89442794564858,1.0,1,102.87315888892584,-2.567166841182982,-5.3488570291099204,1.0,1,102.47557328815859,-2.1707638426945484,-4.941703316086615,1.0,1,Media Entertainment & Publication,Entertainment,9622.0
ZEEL,2025-11-12 00:00:00+05:30,98.85,104.55,98.74,103.41,101.645,104.38057328815856,-4.0700974972916395,-2.6913013804501573,1.0,2,109.11925094447955,-8.794680148702586,-7.353289334920114,1.0,1,102.87315888892584,-2.567166841182982,-1.208282639505974,1.0,2,102.47557328815859,-2.1707638426945484,-0.8171314753884498,1.0,2,Media Entertainment & Publication,Entertainment,9622.0
ZEEL,2025-11-13 00:00:00+05:30,103.1,103.2,100.0,100.14,101.6,104.38057328815856,-4.0700974972916395,-2.736784732439532,1.0,3,108.76460089725558,-8.441084993691065,-7.051772536668881,1.0,1,102.87315888892584,-2.567166841182982,-1.253109142643552,1.0,3,102.47557328815859,-2.1707638426945484,-0.8617847324395584,1.0,3,Media Entertainment & Publication,Entertainment,9622.0
ZEELEARN,2025-11-11 00:00:00+05:30,8.19,8.19,7.82,7.94,8.004999999999999,9.033771149266041,-13.72771064959348,-12.851607111380915,1.0,1,9.393699936395546,-18.258916530367774,-17.347906763217328,1.0,1,8.890210459363734,-11.92040024377342,-11.05821935494985,1.0,2,8.903771149266042,-12.091118119169657,-11.227622102011782,1.0,2,Consumer Services,Other Consumer Services,256.0
ZEELEARN,2025-11-12 00:00:00+05:30,7.95,8.0,7.78,7.95,7.890000000000001,8.810016919412833,-10.910829870912723,-11.660543972279244,1.0,1,9.32538993957577,-17.39895014153299,-18.192521414141556,1.0,1,8.77763993957577,-10.50323046045873,-11.250189348235363,1.0,1,8.697016919412834,-9.488253286775088,-10.228351323356563,1.0,1,Consumer Services,Other Consumer Services,256.0
ZEELEARN,2025-11-13 00:00:00+05:30,7.95,8.05,7.82,7.96,7.9350000000000005,8.704613535530267,-9.583888403654237,-9.69897335261836,1.0,1,9.272007942596982,-16.726914929882287,-16.849501482003546,1.0,1,8.77763993957577,-10.50323046045873,-10.61928090202609,1.0,2,8.672613535530267,-9.181034857703755,-9.295696730060074,1.0,1,Consumer Services,Other Consumer Services,256.0
ZEEMEDIA,2025-11-11 00:00:00+05:30,9.8,9.85,9.33,9.5,9.59,10.686285829440491,-10.738713258450682,-11.431551923258512,1.0,1,11.254681826981317,-16.62882722260432,-17.358517486770772,1.0,1,10.521431826981319,-9.030381626749413,-9.712532085310938,1.0,1,10.436285829440491,-8.148039683321148,-8.824669754332549,1.0,1,Media Entertainment & Publication,Entertainment,593.0
ZEEMEDIA,2025-11-12 00:00:00+05:30,9.46,9.82,9.46,9.71,9.64,10.583028663552394,-9.668690814014441,-9.782455016103667,1.0,1,11.163610235632252,-15.685080161992243,-15.805085431869825,1.0,1,10.521431826981319,-9.030381626749413,-9.143483682378818,1.0,2,10.436285829440491,-8.148039683321148,-8.260226446478118,1.0,2,Media Entertainment & Publication,Entertainment,593.0
ZEEMEDIA,2025-11-13 00:00:00+05:30,9.7,9.94,9.5,9.62,9.719999999999999,10.551822930841913,-9.345315345512052,-8.557849082735746,1.0,1,11.093067223850639,-14.954064495861537,-14.126206006693828,1.0,1,10.521431826981319,-9.030381626749413,-8.245183405157613,1.0,3,10.436285829440491,-8.148039683321148,-7.369195776136754,1.0,3,Media Entertainment & Publication,Entertainment,593.0
ZENITHEXPO,2025-11-11 00:00:00+05:30,222.22,227.6,222.22,222.43,224.91,255.5864395832981,-13.405803518590531,-13.639428919700372,1.0,1,265.66159798523927,-17.87623409390608,-18.119068954354752,1.0,1,250.88984798523921,-11.321887232402181,-11.551219592387717,1.0,1,247.43743958329807,-9.790025254377065,-10.016201851095138,1.0,1,Consumer Durables,Consumer Durables,122.0
ZENITHEXPO,2025-11-12 00:00:00+05:30,221.32,228.88,221.0,221.47,224.94,251.3229516666385,-11.51405889485823,-11.728883998683424,1.0,1,264.19760558597727,-17.226648636030852,-17.452478699198576,1.0,1,250.40885558597728,-11.108466952306074,-11.322510707734187,1.0,1,246.11395166663846,-9.202782790024754,-9.413155359935297,1.0,1,Consumer Durables,Consumer Durables,122.0
ZENITHEXPO,2025-11-13 00:00:00+05:30,220.0,232.54,220.0,230.56,226.26999999999998,250.11916133331076,-10.979927231842316,-10.540134058121172,1.0,1,263.44166280667844,-16.891230612914175,-16.42801202398836,1.0,1,250.40885558597728,-11.108466952306074,-10.668164399159101,1.0,2,246.11395166663846,-9.202782790024754,-8.770032115012365,1.0,2,Consumer Durables,Consumer Durables,122.0
ZENITHSTL,2025-11-11 00:00:00+05:30,8.25,8.49,8.0,8.06,8.245000000000001,9.316834409888733,-13.435483886632305,-12.999810914356964,1.0,1,8.05619062121638,1.9132635403849727,2.2899864012567672,-1.0,3,9.18555937878362,-11.8371677611642,-11.407633460080268,1.0,3,9.169741265451144,-11.64457709559023,-11.215782479698518,1.0,3,Capital Goods,Industrial Products,113.0
ZENITHSTL,2025-11-12 00:00:00+05:30,8.37,8.37,8.06,8.27,8.215,9.157467527910987,-11.495140356059094,-11.472520120645,1.0,1,8.05619062121638,1.9132635403849727,1.933163466629572,-1.0,4,9.156496472384607,-11.483317439747651,-11.460699602977565,1.0,1,9.084467527910986,-10.606341654760389,-10.583901739634648,1.0,1,Capital Goods,Industrial Products,113.0
ZENITHSTL,2025-11-13 00:00:00+05:30,8.12,8.5,7.86,7.86,8.18,9.157467527910987,-11.495140356059094,-11.949480781307907,1.0,2,8.05619062121638,1.9132635403849727,1.5135620878193055,-1.0,5,9.138421648765377,-11.263250593734298,-11.71664607292637,1.0,1,9.084467527910986,-10.606341654760389,-11.057060243410593,1.0,2,Capital Goods,Industrial Products,113.0
ZENSARTECH,2025-11-11 00:00:00+05:30,734.85,734.85,706.6,729.25,720.725,774.8803867902349,-6.255952297229131,-7.514015302679225,1.0,1,819.2317734451667,-12.337663623338788,-13.66773366334825,1.0,1,742.3860370583565,-1.8001444926955201,-3.0054510469813644,1.0,3,748.681854359742,-2.6634623340711965,-3.878990510908045,1.0,3,Information Technology,IT - Software,16426.0
ZENSARTECH,2025-11-12 00:00:00+05:30,720.15,744.45,720.15,741.95,732.3,770.6583094321879,-5.676997328178804,-5.23805946090236,1.0,1,816.5176847729083,-11.965492535508675,-11.500434900028452,1.0,1,742.3860370583565,-1.8001444926955201,-1.3773094439924225,1.0,4,748.681854359742,-2.6634623340711965,-2.237041425610007,1.0,4,Information Technology,IT - Software,16426.0
ZENSARTECH,2025-11-13 00:00:00+05:30,740.4,743.45,726.05,728.85,734.75,769.2756475457504,-5.487398961833428,-4.69896530054446,1.0,1,814.103988034263,-11.634512877365774,-10.800134472169175,1.0,1,742.3860370583565,-1.8001444926955201,-1.0392700998103388,1.0,5,748.681854359742,-2.6634623340711965,-1.8961353330713895,1.0,5,Information Technology,IT - Software,16426.0
ZENTEC,2025-11-11 00:00:00+05:30,1373.4,1404.0,1360.0,1384.5,1382.0,1433.401230346723,-2.905228559399079,-3.7193364939741658,1.0,7,1468.6707395877763,-5.437259949347392,-6.271399391300747,1.0,1,1429.6800799935536,-2.6380836599181725,-3.4500781471457014,1.0,11,1426.756910026179,-2.428226526240468,-3.238560783370402,1.0,11,Capital Goods,Aerospace & Defense,12958.0
ZENTEC,2025-11-12 00:00:00+05:30,1387.8,1405.9,1381.7,1390.3,1393.8000000000002,1433.401230346723,-2.905228559399079,-2.8412419534167586,1.0,8,1465.7715776083874,-5.229126371809177,-5.1636947631214785,1.0,1,1429.6800799935536,-2.6380836599181725,-2.57426316498446,1.0,12,1426.756910026179,-2.428226526240468,-2.3645365207475084,1.0,12,Capital Goods,Aerospace & Defense,12958.0
ZENTEC,2025-11-13 00:00:00+05:30,1388.0,1456.0,1350.0,1367.6,1403.0,1433.401230346723,-2.905228559399079,-2.1668731537222357,1.0,9,1465.7715776083874,-5.229126371809177,-4.474096764674794,1.0,2,1429.6800799935536,-2.6380836599181725,-1.9016450458698213,1.0,13,1426.756910026179,-2.428226526240468,-1.6932936583163904,1.0,13,Capital Goods,Aerospace & Defense,12958.0
ZFCVINDIA,2025-11-11 00:00:00+05:30,12660.0,12660.0,12497.0,12599.0,12578.5,13264.136621988438,-4.224544234380533,-5.450861565277565,1.0,1,13518.945300968455,-6.2267339878871235,-7.4766093013352535,1.0,1,13168.787066914147,-3.4753236704054267,-4.692825590604179,1.0,6,13158.846624720578,-3.397215453742804,-4.613798344163278,1.0,6,Automobile and Auto Components,Auto Components,23985.0
ZFCVINDIA,2025-11-12 00:00:00+05:30,12606.0,12886.0,12572.0,12854.0,12729.0,13257.709297590753,-4.17404076211647,-4.153580780821374,1.0,2,13494.164285920031,-6.032014190233222,-6.011189299395326,1.0,1,13168.787066914147,-3.4753236704054267,-3.4550009184865003,1.0,7,13158.846624720578,-3.397215453742804,-3.376908042427354,1.0,7,Automobile and Auto Components,Auto Components,23985.0
ZFCVINDIA,2025-11-13 00:00:00+05:30,12899.0,12993.0,12751.0,12800.0,12872.0,13257.709297590753,-4.17404076211647,-2.996498582898948,1.0,3,13476.14482162403,-5.890424088508464,-4.693480590615519,1.0,1,13168.787066914147,-3.4753236704054267,-2.3056795130061114,1.0,8,13158.846624720578,-3.397215453742804,-2.2284542007502943,1.0,8,Automobile and Auto Components,Auto Components,23985.0
ZFSTEERING,2025-11-11 00:00:00+05:30,894.5,897.3,862.0,865.05,879.65,1030.7542811888075,-17.975767561955735,-17.177773113034444,1.0,1,1060.5170333224173,-21.382286061853854,-20.56124973823877,1.0,1,963.1482833224173,-10.237871503080825,-9.492216600058816,1.0,1,986.2592811888073,-12.883058394049119,-12.119511304360525,1.0,1,,,
ZFSTEERING,2025-11-12 00:00:00+05:30,883.95,884.0,861.0,865.15,872.5,994.932424951046,-13.87574967964356,-14.032369621896384,1.0,1,1051.6358691562966,-20.365785642245214,-20.531331708458065,1.0,1,954.1233691562966,-9.204918067562826,-9.35511394341508,1.0,1,966.9874249510459,-10.677283386865714,-10.829504292383485,1.0,1,,,
ZFSTEERING,2025-11-13 00:00:00+05:30,877.9,877.9,860.0,866.1,868.95,964.6649399608367,-10.41146159560908,-11.015011215931485,1.0,1,1042.7159506984817,-19.344849570617093,-19.997232372228744,1.0,1,948.2822006984817,-8.536362675801936,-9.129662316414251,1.0,1,951.6999399608368,-8.927542630289185,-9.522980604273748,1.0,1,,,
ZIMLAB,2025-11-11 00:00:00+05:30,70.6,79.83,70.6,77.62,75.215,67.81752443367394,9.556535540777144,9.83510678232542,-1.0,5,66.83424256880933,10.867869434795294,11.142401690076014,-1.0,9,70.23537267393979,6.332021328375472,6.620524265186745,-1.0,9,67.33879988689924,10.194976812314865,10.471581616832767,-1.0,9,Healthcare,Pharmaceuticals & Biotechnology,361.0
ZIMLAB,2025-11-12 00:00:00+05:30,76.99,78.0,74.71,76.9,76.35499999999999,67.81752443367394,9.556535540777144,11.181292078221535,-1.0,6,66.83424256880933,10.867869434795294,12.469068733142114,-1.0,10,70.23537267393979,6.332021328375472,8.014704113758363,-1.0,10,68.66473088642626,8.426675857177699,10.071729570524177,-1.0,1,Healthcare,Pharmaceuticals & Biotechnology,361.0
ZIMLAB,2025-11-13 00:00:00+05:30,74.27,74.65,72.11,73.02,73.38,67.81752443367394,9.556535540777144,7.58037008221049,-1.0,7,66.83424256880933,10.867869434795294,8.920356270360678,-1.0,11,70.23537267393979,6.332021328375472,4.285401098473975,-1.0,11,68.66473088642626,8.426675857177699,6.42582326733952,-1.0,2,Healthcare,Pharmaceuticals & Biotechnology,361.0
ZODIAC,2025-11-11 00:00:00+05:30,395.6,395.6,378.35,384.85,386.975,360.07373642251423,6.987733568611112,6.951679973508829,-1.0,4,361.1242691043154,6.716365746382855,6.680206963159027,-1.0,2,378.08761108367474,2.3344885802583804,2.2966312853092004,-1.0,2,372.7809980165226,3.7052636702557122,3.6679377178054002,-1.0,2,Construction,Construction,566.0
ZODIAC,2025-11-12 00:00:00+05:30,389.8,404.05,382.9,389.85,393.475,360.07373642251423,6.987733568611112,8.48878926932735,-1.0,5,361.1242691043154,6.716365746382855,8.221800850291542,-1.0,3,378.08761108367474,2.3344885802583804,3.910639536520815,-1.0,3,372.7809980165226,3.7052636702557122,5.259292708171408,-1.0,3,Construction,Construction,566.0
ZODIAC,2025-11-13 00:00:00+05:30,385.0,387.85,374.0,374.5,380.925,360.07373642251423,6.987733568611112,5.473850122067541,-1.0,6,361.1242691043154,6.716365746382855,5.19806547107295,-1.0,4,378.08761108367474,2.3344885802583804,0.7448681279320777,-1.0,4,372.7809980165226,3.7052636702557122,2.1379541861199547,-1.0,4,Construction,Construction,566.0
ZODIACLOTH,2025-11-11 00:00:00+05:30,97.98,98.46,96.71,98.46,97.585,95.88841658138325,2.463211696283947,1.7385698812489008,-1.0,32,93.57490296381425,4.816495815467143,4.1093375377217205,-1.0,18,102.80181985396122,-4.5690365720285,-5.345923916545807,1.0,3,102.14472074380924,-3.9006415866231743,-4.672563143730339,1.0,6,Textiles,Textiles & Apparels,248.0
ZODIACLOTH,2025-11-12 00:00:00+05:30,101.99,101.99,97.1,98.9,99.54499999999999,95.88841658138325,2.463211696283947,3.6732969196009186,-1.0,33,93.57490296381425,4.816495815467143,5.997385138566211,-1.0,19,102.80181985396122,-4.5690365720285,-3.2717061167926396,1.0,4,102.14472074380924,-3.9006415866231743,-2.6116035399158752,1.0,7,Textiles,Textiles & Apparels,248.0
ZODIACLOTH,2025-11-13 00:00:00+05:30,98.0,101.5,94.1,95.07,97.8,95.88841658138325,2.463211696283947,1.954584272614257,-1.0,34,93.57490296381425,4.816495815467143,4.32014011879933,-1.0,20,102.80181985396122,-4.5690365720285,-5.114335228999205,1.0,5,102.14472074380924,-3.9006415866231743,-4.4424547482712144,1.0,8,Textiles,Textiles & Apparels,248.0
ZOTA,2025-11-11 00:00:00+05:30,1536.0,1536.0,1501.0,1508.9,1518.5,1450.7113496212444,5.172967962790845,4.464185075979955,-1.0,8,1416.9257940082093,7.38139072404424,6.689114652077094,-1.0,1,1469.80046410064,3.925191090587971,3.2070817187592984,-1.0,14,1466.5106171464706,4.140234850052588,3.4237328188033835,-1.0,14,Healthcare,Pharmaceuticals & Biotechnology,4832.0
ZOTA,2025-11-12 00:00:00+05:30,1520.0,1553.9,1506.8,1532.5,1530.35,1450.7113496212444,5.172967962790845,5.203950101529423,-1.0,9,1423.617129307799,6.944005666712502,6.974409167327801,-1.0,1,1469.80046410064,3.925191090587971,3.9565809062867876,-1.0,15,1466.5106171464706,4.140234850052588,4.17155440608549,-1.0,15,Healthcare,Pharmaceuticals & Biotechnology,4832.0
ZOTA,2025-11-13 00:00:00+05:30,1533.0,1563.4,1518.0,1539.8,1540.7,1450.7113496212444,5.172967962790845,5.840763963052876,-1.0,10,1428.1225228424087,6.649506628597017,7.306904469240694,-1.0,1,1469.80046410064,3.925191090587971,4.601774251921853,-1.0,16,1466.5106171464706,4.140234850052588,4.815303618714183,-1.0,16,Healthcare,Pharmaceuticals & Biotechnology,4832.0
ZSARACOM,2025-11-11 00:00:00+05:30,12423.5,12599.95,12315.0,12416.35,12457.475,12043.239122343959,6.755883633550389,3.325199349435109,-1.0,27,13562.346445304227,-5.0057212433661675,-8.86914439165422,1.0,1,13230.926627414174,-2.439721535849518,-6.208735136246898,1.0,4,11984.039122343958,7.214236376763174,3.800416036604866,-1.0,27,,,
ZSARACOM,2025-11-12 00:00:00+05:30,12550.0,12900.0,12450.0,12499.9,12675.0,12043.239122343959,6.755883633550389,4.984306727069357,-1.0,28,13562.346445304227,-5.0057212433661675,-7.000760909698044,1.0,2,13230.926627414174,-2.439721535849518,-4.3860088947863805,1.0,5,11984.039122343958,7.214236376763174,5.451367871053583,-1.0,28,,,
ZSARACOM,2025-11-13 00:00:00+05:30,13630.0,14499.95,12730.0,13700.5,13614.975,12043.239122343959,6.755883633550389,11.544170133665624,-1.0,29,11608.189703956536,10.12422982191187,14.739544479835361,-1.0,1,12476.217051862935,3.4035758337934254,8.36401057025125,-1.0,1,12182.783643674902,5.675467853949849,10.519236034771259,-1.0,1,,,
ZUARI,2025-11-11 00:00:00+05:30,277.05,277.05,277.05,277.05,277.05,236.49392291000328,15.853434296387364,14.63854072910909,-1.0,1,280.04323298845475,0.35821633572147576,-1.0803945094584861,1.0,3,254.26192866096795,9.531425489781892,8.22525585238479,-1.0,1,256.5862485299217,8.704412549396283,7.386302642150625,-1.0,1,Chemicals,Fertilizers & Agrochemicals,1220.0
